date,prescriptions_100,pills_100,total_prescribed_dose_100,total_dose_per_prescription_100,average_daily_dose_100,prescriptions_300,pills_300,total_prescribed_dose_300,total_dose_per_prescription_300,average_daily_dose_300,prescriptions_400,pills_400,total_prescribed_dose_400,total_dose_per_prescription_400,average_daily_dose_400,prescriptions_600,pills_600,total_prescribed_dose_600,total_dose_per_prescription_600,average_daily_dose_600,prescriptions_800,pills_800,total_prescribed_dose_800,total_dose_per_prescription_800,average_daily_dose_800,prescriptions_total,pills_total,dose_total,dose_per_prescription_total,weight_100,weight_300,weight_400,weight_600,weight_800,weighted_average_daily_dose_100,weighted_average_daily_dose_300,weighted_average_daily_dose_400,weighted_average_daily_dose_600,weighted_average_daily_dose_800,weighted_average_daily_dose_total
2016-07-01,143400,13468940,1346894000,9392.566248256624,313.08554160855414,322442,36348035,10904410500,33818.2076156332,1127.2735871877733,25421,2590481,1036192400,40761.276110302504,1358.7092036767501,41794,3781249,2268749400,54284.093410537396,1809.4697803512465,2493,199013,159210400,63862.976333734456,2128.7658777911483,535550,56387718,15715456700,202119.11971846418,0.23886300913968536,0.6446090795871541,0.04594051846538638,0.06705802494082133,0.003529367866952871,74.7845545867474,726.65078948002,62.41980526060217,121.33946966045639,7.513197885341801,992.7078168731678
2016-08-01,147733,13805006,1380500600,9344.564856870164,311.48549522900544,330084,37075747,11122724100,33696.647217072015,1123.2215739024005,25744,2595489,1038195600,40327.67246737104,1344.255748912368,42818,3856779,2314067400,54044.26643000607,1801.475547666869,2637,209998,167998400,63708.153204398935,2123.605106813298,549016,57543019,16023486100,201121.30417571822,0.2399075724546187,0.6443135526135673,0.04510519338583886,0.0670242727445357,0.0036494088014394936,74.7277290152154,723.7068826532582,60.63291551471801,120.74258844943607,7.7499031675863055,987.5600188002139
2016-09-01,150871,14159545,1415954500,9385.199939020753,312.83999796735844,336176,37829611,11348883300,33758.75523535291,1125.2918411784303,26323,2674266,1069706400,40637.7084678798,1354.59028226266,43800,3986244,2391746400,54606.08219178082,1820.2027397260274,2655,211512,169209600,63732.42937853107,2124.4143126177023,559825,58861178,16395500200,202120.17521256534,0.24055830143256732,0.6426920473796838,0.04543344341494491,0.06772280364487439,0.0035934041279296175,75.25625853119556,723.2161173066194,61.54370093961481,123.26923273632815,7.633879160393213,990.9191886741511
2016-10-01,146902,13647470,1364747000,9290.186655048945,309.6728885016315,326884,36704876,11011462800,33686.14799133637,1122.8715997112124,25648,2595867,1038346800,40484.513412351844,1349.483780411728,43105,3890492,2334295200,54153.69910683215,1805.1233035610717,2564,202911,162328800,63310.76443057723,2110.3588143525744,545103,57041616,15911180600,200925.31159614655,0.23925461719036853,0.643475388214808,0.045508300466101805,0.06820444918671309,0.0035572449420086557,74.09066839269353,722.5402385395549,61.41271335310787,123.11744063348279,7.507063218179079,988.6681241370183
2016-11-01,152788,14212919,1421291900,9302.37911354295,310.079303784765,340165,38085191,11425557300,33588.28009936355,1119.6093366454515,26493,2682976,1073190400,40508.451289019744,1350.2817096339916,44494,4037389,2422433400,54444.04638827707,1814.8015462759024,2667,211430,169144000,63421.07236595426,2114.0357455318085,566607,59229905,16511617000,201264.22925615756,0.23996187398916138,0.643006113212574,0.04529765833661222,0.06816470497462389,0.003569649487028554,74.40721082144667,719.9156478729001,61.16459954117718,123.70541198938812,7.546366614597647,986.7392368395097
2016-12-01,154672,14513619,1451361900,9383.481819592427,312.78272731974755,350766,39702509,11910752700,33956.40598005508,1131.8801993351694,27597,2797218,1118887200,40543.798238939016,1351.4599412979671,46619,4257070,2554242000,54789.72092923486,1826.3240309744954,2783,219392,175513600,63066.331297161334,2102.2110432387112,582437,61489808,17210757400,201739.73826498273,0.23603292109807855,0.6456762558113696,0.0454907584034089,0.06923212380172011,0.003567940885422833,73.82702079830379,730.8281691337588,61.478937681471,126.44029141448279,7.500564730958785,1000.0749837589752
2017-01-01,148988,13896999,1389699900,9327.596182242865,310.91987274142883,332977,37349932,11204979600,33650.91162452662,1121.6970541508874,25806,2607587,1043034800,40418.30582035186,1347.2768606783952,44224,4003923,2402353800,54322.399602026046,1810.7466534008681,2601,201150,160920000,61868.512110726646,2062.2837370242214,554596,58059591,16200988100,199587.72533987404,0.23935750770273254,0.6433033949550213,0.044912252309872454,0.06896230116398856,0.0034645438683851564,74.42100583463917,721.5915230463123,60.50923829804096,124.87325604351508,7.144872475977692,988.5398956984852
2017-02-01,140939,13098530,1309853000,9293.758292594668,309.7919430864889,313364,35149880,10544964000,33650.846938384755,1121.6948979461586,24335,2458123,983249200,40404.73392233409,1346.824464077803,41621,3737539,2242523400,53879.6136565676,1795.9871218855867,2528,196629,157303200,62224.36708860759,2074.145569620253,522787,54640701,15237892800,199453.3198984887,0.23972111924405948,0.6432911612901892,0.04498703265172239,0.06840210560256173,0.003598581211467254,74.26367132948509,721.5764135130645,60.589636141606626,122.8493007720588,7.463981276683487,986.7430030328985
2017-03-01,164187,15315343,1531534300,9327.987599505443,310.93291998351475,363109,40794089,12238226700,33704.0026548502,1123.4667551616733,28469,2874913,1149965200,40393.59303101619,1346.453101033873,48347,4364807,2618884200,54168.49442571411,1805.616480857137,2796,220057,176045600,62963.37625178827,2098.7792083929426,606908,63569209,17714656000,200557.45396287422,0.24092391962907703,0.6417271764385176,0.04522492957242869,0.06866228270985722,0.0034616916501194785,74.91117782414254,720.959148612444,60.893246666835125,123.97774927419024,7.265326461138218,988.0066488387502
2017-04-01,146966,13686133,1368613300,9312.448457466353,310.41494858221176,326891,36782746,11034823800,33756.89082905311,1125.2296943017705,25509,2560923,1024369200,40157.168058332354,1338.5722686110785,43489,3921401,2352840600,54101.97061325853,1803.3990204419508,2570,201275,161020000,62653.69649805447,2088.4565499351493,545425,57152478,15941666900,199982.17445616482,0.23946700963692247,0.6435896970206612,0.044808608298663795,0.06861296547806729,0.003521719565685323,74.3341394835813,724.1862380343276,59.979560463647594,123.73655473276395,7.354958293990283,989.5914510083107
